rnd_np,rnd_ds,Average,M1,M2
128,128,0.4891027041633714,0.495106294514176,0.4999466731142821
128,129,0.4928263231241029,0.4930301005765414,0.49412511988602237
128,130,0.4864656355116324,0.489539823970783,0.4932765274859926
128,131,0.5066338601249489,0.5113438073023328,0.5115773854023272
128,132,0.44232106956995476,0.4445931237648387,0.4461658971142647
128,133,0.46339980956129556,0.4688783642395801,0.4695156815293323
128,134,0.47510664771401345,0.47629083827136914,0.477572064894623
128,135,0.4512016635681089,0.4592776421472255,0.46026540776963243
128,136,0.4689109950441696,0.47864659777007634,0.4800776939921799
128,137,0.4814534906995786,0.48402511227895795,0.48519151684413286
129,128,0.5104268025778043,0.5204826235377329,0.520900694094878
129,129,0.49704366902573477,0.5002964329322577,0.49899595632703814
129,130,0.46582908128774403,0.4798178476493794,0.482761991548892
129,131,0.49842180919208856,0.5073659229559228,0.5073061018110058
129,132,0.5027606101858136,0.5040306093662308,0.5049564638579856
129,133,0.4711630371995767,0.4745898400891052,0.4741101510503758
129,134,0.4790030583220828,0.48852071966731836,0.4916018825202884
129,135,0.5092427308077655,0.5125147458685398,0.5157381020062666
129,136,0.5079635019806908,0.514047564857097,0.5157038107254418
129,137,0.49908189516497037,0.5025321579765175,0.5019466398284861
130,128,0.4778997625143157,0.4838218926681758,0.48599743633957165
130,129,0.4723406625897427,0.47706400137279925,0.47902275711177805
130,130,0.46919959165414105,0.4750431738303682,0.4774663790756118
130,131,0.4954970132452819,0.4987970199734416,0.5009983581366758
130,132,0.4914045370230401,0.49520123921714126,0.49615456186045687
130,133,0.47886936846661976,0.4884829249743879,0.48961267314646584
130,134,0.47376256703744957,0.47920584688874934,0.47893491434740143
130,135,0.46005205148725536,0.4689069055658887,0.46860272120321567
130,136,0.4517112527827069,0.4563210696619794,0.45805007289767674
130,137,0.4713335108950229,0.47762155886193264,0.4817254302177674
131,128,0.48191652302637566,0.4850235865049369,0.48719451676689535
131,129,0.5045105813623091,0.5117954822577416,0.5098367427995198
131,130,0.47336842208564234,0.47856922356395754,0.48177962100943983
131,131,0.4873665337387524,0.48718022857440585,0.4904629412980637
131,132,0.49893896719670766,0.5033372869579477,0.5046378032647273
131,133,0.48565039352461736,0.4877382338980869,0.4870698826273402
131,134,0.48762347467434547,0.491291811780604,0.4910925347279512
131,135,0.49037949215081345,0.49550180935140753,0.4974911760817406
131,136,0.5066173691745346,0.5107942757444083,0.5126940136086623
131,137,0.482672709278053,0.46593600671385416,0.49643293298206004
132,128,0.492480673113657,0.4955901192823247,0.4992608501107948
132,129,0.5053666758078939,0.5102353288347974,0.5101413914352049
132,130,0.4850152797935248,0.4956723305695867,0.49876530265059216
132,131,0.4966201355350293,0.5039185353556428,0.5063435189200153
132,132,0.5140671898593845,0.5192662919758781,0.5199938280646734
132,133,0.529043719684333,0.5304662508620458,0.5320495671887048
132,134,0.49912572004958455,0.5061349555131411,0.509258297307837
132,135,0.5246310677222699,0.5215808243065536,0.5218580555751007
132,136,0.5319177674550692,0.5360964534625594,0.5387139671525418
132,137,0.5223352434889864,0.5237817472326641,0.5242285361242998
133,128,0.5135125524113298,0.5117434975220327,0.5124302676176729
133,129,0.5038317026044911,0.5150266929798544,0.517615447010025
133,130,0.4899282774834794,0.49753685813945026,0.5020477694381045
133,131,0.49948491886986374,0.5103409248307061,0.5085682802749174
133,132,0.5250766398926972,0.5298134600665623,0.5317374494739526
133,133,0.5080065800457432,0.5191617941522175,0.5240293806667935
133,134,0.5038454622375929,0.5157737499480338,0.5188980593079373
133,135,0.5168703106657089,0.523014646374435,0.5247896430244646
133,136,0.4922135597868763,0.4992830762540432,0.5007748861737447
133,137,0.47579635850886,0.48510756753967954,0.4842671657448018
134,128,0.5198095476824451,0.5213327254596247,0.5192812158388876
134,129,0.5254448583553288,0.5355937452793165,0.5360049564227134
134,130,0.5519374709766851,0.5595446620592576,0.5575512502216675
134,131,0.5337371732351082,0.5416963050999766,0.5433321857725242
134,132,0.4962579141266941,0.50190329427726,0.5014013699056423
134,133,0.5060006189624943,0.5111947938426583,0.5126900194538027
134,134,0.508287969915252,0.5144097303440004,0.5167337794807882
134,135,0.5056496715686338,0.5116986419920989,0.5143134433140274
134,136,0.5219229193690722,0.52459241570744,0.5241470479961154
134,137,0.530349393876967,0.5404056002726532,0.5435027185888934
135,128,0.48988504827887047,0.49188884398663324,0.4917839040172648
135,129,0.5233105521068007,0.5280940757824508,0.5278313854220624
135,130,0.4952953590474191,0.49855686028943325,0.5008704406963083
135,131,0.4931566782891224,0.5090098399412281,0.5144396534375896
135,132,0.5039380340546503,0.5068482982004929,0.5082821424570698
135,133,0.4816737995431593,0.4822756246245925,0.48087331506780745
135,134,0.48712107880812816,0.4950703862406397,0.49478602031946883
135,135,0.47855402249512363,0.4831342667436326,0.4861461609721762
135,136,0.5191255402859586,0.525277704746965,0.5259372651210005
135,137,0.5058239332559397,0.5122192173000886,0.5131943442926568
136,128,0.5001673283162648,0.5051231403197326,0.5063565229616491
136,129,0.5127434030255276,0.520432355035173,0.5211458970929043
136,130,0.5037374502596681,0.5061313274393008,0.5068648440990289
136,131,0.511952278016739,0.5162800778782645,0.5187881631016296
136,132,0.48089188430541385,0.4828022922745151,0.48347459936495446
136,133,0.4980456161684964,0.500954939587008,0.5024076066309331
136,134,0.5169300342217528,0.5214629047531986,0.5179098497604111
136,135,0.4946168840866334,0.49906567391587603,0.5005675172964905
136,136,0.505280441608239,0.513032135465666,0.5157022734333478
136,137,0.5119405214683607,0.516862071942368,0.5192143338127886
137,128,0.47397916781060384,0.4830222648183609,0.48623769459903166
137,129,0.4666592630980909,0.4713959332875839,0.47051179236333407
137,130,0.4635319228336863,0.4712929013506634,0.47438693314321173
137,131,0.4756357122920162,0.47890986691166226,0.4799981538495657
137,132,0.4802629619680732,0.4900370964126003,0.49102754158057615
137,133,0.4557810310531024,0.4641720471711544,0.46339418539249283
137,134,0.4828303827738874,0.48587512562979435,0.4883818060495398
137,135,0.45545210365638233,0.4646297120610775,0.4660175267035872
137,136,0.46556520783700944,0.47183829921870934,0.46963376404372
137,137,0.490071501883561,0.4950569605669414,0.4967977542056031
138,128,0.47976376297875073,0.47899102122169435,0.48085204517589447
138,129,0.48265755474517585,0.4897205476880684,0.49118054663578914
138,130,0.4745477068747018,0.4845407859079467,0.48357571285916895
138,131,0.5235439192854521,0.5294493756190272,0.5324120045482644
138,132,0.4789832131714381,0.48864665627621695,0.4915273175937747
138,133,0.48708487186719046,0.4956145111779505,0.49765182852207757
138,134,0.4787328052849493,0.489944435516398,0.4921399373883604
138,135,0.4854662450280044,0.49281459487890844,0.4952194780211173
138,136,0.46799933435613567,0.4723780710230434,0.4759099702770455
138,137,0.4851940038626167,0.495188835187433,0.4972658882394156
139,128,0.4992912342459285,0.5084544896490627,0.5105574968622227
139,129,0.5714853155994802,0.5701827843754093,0.5695315594497677
139,130,0.5474937128139237,0.5507658753892066,0.552230342174964
139,131,0.5394771025749796,0.5454574052473232,0.547881577967195
139,132,0.5215316217615952,0.5251644127524253,0.5282878148894073
139,133,0.5249202688531425,0.5340833343543341,0.5362724727523134
139,134,0.5151716090472978,0.5213242666346554,0.5248513233485481
139,135,0.5503623588754751,0.5516257352073708,0.5510531610461169
139,136,0.5125327787069278,0.518296164691273,0.5198798829834191
139,137,0.5206289334583196,0.52309047365247,0.5237622917160938
140,128,0.5045555824735606,0.5147673006268404,0.5171379813742931
140,129,0.445236864927243,0.4477654930663383,0.4492470940086533
140,130,0.49225294267383185,0.49606165469522967,0.49782469900684356
140,131,0.4786047822894729,0.4814260963020833,0.4820466876355577
140,132,0.46109370132858507,0.46746886369028723,0.46797514817859076
140,133,0.47613145443465515,0.4811695497012127,0.48091914848122064
140,134,0.47645332242494753,0.4814208540018294,0.48488266170539596
140,135,0.49342288768524034,0.49637442069250337,0.49666016323039364
140,136,0.48203811587232526,0.4818324466487286,0.48288529072034125
140,137,0.47353347902341386,0.4779711178219596,0.48011713653199567
141,128,0.4761922786548075,0.4755186403343073,0.47375982334143896
141,129,0.5050415311744456,0.502503129099242,0.5035969825379157
141,130,0.48680483436369587,0.4889846321737902,0.4908066818129068
141,131,0.5022467416253555,0.5034743230049766,0.5008464365457935
141,132,0.5019287107560666,0.505036719414387,0.5051764603043527
141,133,0.5244620012891579,0.5276593113173916,0.5268461229587721
141,134,0.4883810676157717,0.4948144401479742,0.4937215571145801
141,135,0.4920340108003821,0.5008657697149971,0.5014792266625945
141,136,0.5067154539137495,0.5106767126989247,0.511974750881438
141,137,0.4663325742463118,0.4617801876068695,0.4618834084118043
142,128,0.5158791014487574,0.5173474949446268,0.5184289731356968
142,129,0.49604054353293314,0.49404384137660795,0.49536226001705613
142,130,0.4986195734009109,0.5027861914322244,0.5025541648859271
142,131,0.5002151084597491,0.5052599166173053,0.5079251321264902
142,132,0.5142018374284593,0.516353120062367,0.516754976841856
142,133,0.5117700548542651,0.5113240342856362,0.5120847027114056
142,134,0.4695060773505011,0.4738438482256092,0.4779842682660654
142,135,0.498027911713974,0.4968176416144635,0.49778113057774975
142,136,0.5060361809824653,0.5133116825212176,0.5130594280283581
142,137,0.489182998030255,0.4931398514738709,0.49382485356248085
143,128,0.4923624233855892,0.49497876169610605,0.49623590153392155
143,129,0.4900001431095345,0.49595899530777265,0.4991192829591876
143,130,0.49825746304397295,0.5057534361337883,0.5065387905341409
143,131,0.49322696229484964,0.49592926866774156,0.49802872101222206
143,132,0.509689682273851,0.5143535785004089,0.5183137222823577
143,133,0.47956556251579724,0.48556180908231533,0.4892237669701201
143,134,0.5097437041936372,0.5109225686633009,0.5129880291943592
143,135,0.49576003995582407,0.497724504789533,0.4994087617248549
143,136,0.5072073284540616,0.5093440253674568,0.5094628822118235
143,137,0.4836062813393352,0.4868193017803362,0.48841418752402277
144,128,0.45006291908207513,0.4536958379867208,0.4537157301509941
144,129,0.4992593899487584,0.5010352837660184,0.5006087082070098
144,130,0.48566244897759975,0.4905204961120416,0.4895148082909692
144,131,0.47064614178971304,0.47750117112312684,0.47964785790561654
144,132,0.46705741881409935,0.46862338405773335,0.4666735330990287
144,133,0.46810254705953297,0.46968329171502976,0.4714834275796643
144,134,0.5181310459630144,0.5201883401144695,0.520743858366716
144,135,0.4807641140248652,0.4841849051935916,0.48556363400586966
144,136,0.46551804914188555,0.4708839654952094,0.4710261313506615
144,137,0.47879004482192755,0.48869201961844055,0.4911147085042732
145,128,0.5077235781309308,0.5140006565376252,0.5152977029510698
145,129,0.5329039955137264,0.5378201903133095,0.5377828768267793
145,130,0.5174699983472948,0.5205467347691437,0.5201751957963789
145,131,0.5072072065502216,0.5142326649723072,0.5193381642732078
145,132,0.5247071261123841,0.5266179978940715,0.5288113138168832
145,133,0.5412813004235283,0.5472737173345203,0.5458188307807574
145,134,0.5280843496534994,0.5375010798388135,0.5402985708145781
145,135,0.5382584140618948,0.5408096276919006,0.5401383295311993
145,136,0.5350557165207909,0.5382177195410476,0.5377124035556864
145,137,0.5250839291554164,0.5305874422980332,0.5304565017321646
146,128,0.4960805908420573,0.5017280415991644,0.5018497242561177
146,129,0.478579231492807,0.4824429887831485,0.4846431819251995
146,130,0.502036441027144,0.5038660843128261,0.5034661604707906
146,131,0.45293370201172695,0.4555570824298081,0.4566296331010884
146,132,0.503131992370984,0.5111811205959562,0.5124530678734172
146,133,0.4889791505390539,0.4882540783500219,0.4894682400906051
146,134,0.48478649592701295,0.48931312091753487,0.49195571105259983
146,135,0.5041641219557216,0.5117557853142944,0.5105713457222131
146,136,0.4879674561361308,0.4926537365899796,0.49472658360973343
146,137,0.4904026818259603,0.4913393220115398,0.49434565981933715
147,128,0.5003244554965243,0.503914290640531,0.5041881842325614
147,129,0.5198123013363343,0.5275508352226258,0.5293563632355379
147,130,0.5190884820608823,0.520725085020122,0.5217388747651226
147,131,0.5228242505613241,0.5239881902065839,0.5237074992249489
147,132,0.4959487616352008,0.4982212619737231,0.49870619594756327
147,133,0.5193219059671701,0.5283115119649411,0.5289361578077121
147,134,0.5137059967060231,0.5202536334511283,0.5198067461937057
147,135,0.5134716828978068,0.5136221390535778,0.513816640322608
147,136,0.5292797065998854,0.532737450346302,0.5334429696413684
147,137,0.5407034087293631,0.5425646425023288,0.5421916450848003
148,128,0.5134821348418166,0.5173831020861572,0.5177690142749762
148,129,0.5027535075638425,0.5054277987954758,0.5061595293089066
148,130,0.5124269787694395,0.5140132922336986,0.5161510191937054
148,131,0.5014024048342595,0.5048223181106506,0.509224283726315
148,132,0.5260758485090715,0.5311627088844186,0.5329458318086664
148,133,0.48998115300307854,0.49588029852847815,0.49598298452276934
148,134,0.497839147694648,0.5049970217911339,0.5093623028430909
148,135,0.4781208935267173,0.4819706762094652,0.48180083663302326
148,136,0.5160161137014205,0.5243016591413591,0.5247947787700697
148,137,0.4909815155584519,0.48691754333621906,0.4869951052104941
149,128,0.4773090188589606,0.481123631648544,0.4858581344392522
149,129,0.4694827404921906,0.477899056018949,0.47879968639712234
149,130,0.4807919218988534,0.486148487425414,0.4874055325194079
149,131,0.4621916294983544,0.4647884318897547,0.4656534007562433
149,132,0.49361286539757315,0.5018489200902014,0.5017824057332315
149,133,0.48172343843401516,0.48437347782949336,0.4845364550617079
149,134,0.4640345017020036,0.4708528076076709,0.4708748383514611
149,135,0.45489212907841703,0.45915447845518137,0.46110266894912544
149,136,0.44661774352870165,0.44833131885657707,0.44852767426840323
149,137,0.48338847514489985,0.4887086899207267,0.49083474127385296
150,128,0.5017028523020919,0.5071890999460922,0.5068488940155707
150,129,0.47978402680912396,0.48562668436984635,0.4880479305124628
150,130,0.4828871715865287,0.49235821731439683,0.49552518921538724
150,131,0.508149059189128,0.5098494585776707,0.5102811099821374
150,132,0.48932882663600186,0.4892093617327096,0.48684383966748757
150,133,0.49626492003718037,0.49752888435463555,0.49915880464586165
150,134,0.49054425125004586,0.4989157422210203,0.49831573564821136
150,135,0.4920715719505039,0.4946836765206906,0.49855097670555387
150,136,0.4936213700270236,0.5004971762418053,0.5018009636365818
150,137,0.5029540829053025,0.5047668332526951,0.5055668348130327
151,128,0.4893529511163587,0.4936971660510685,0.49459721091697234
151,129,0.4884590272165557,0.4925570157042934,0.4936719570309367
151,130,0.4675430660309298,0.47190507013547045,0.47366445349328784
151,131,0.4738188539568796,0.4759208081174398,0.47630514659494383
151,132,0.48589410600795446,0.48848042132543956,0.49041151352589313
151,133,0.4853006510741896,0.48762277646882224,0.48595737866641253
151,134,0.5009921896404298,0.509810458738271,0.5109620249987543
151,135,0.48244609549444306,0.4804877084856125,0.4823830766777501
151,136,0.5037217726164289,0.5072860160396331,0.508292355973101
151,137,0.4777363433003834,0.47765422183617046,0.47954513932377996
152,128,0.5226036826445362,0.528728696836885,0.529547366000499
152,129,0.4882238336941425,0.48695850738846636,0.4872501534221053
152,130,0.47865069838052665,0.4853344233719601,0.4875648188614624
152,131,0.4858829337466005,0.488492908213197,0.48787502626022833
152,132,0.5146089504719162,0.5214069639782399,0.5219847586679165
152,133,0.44850147735322815,0.45610516929691813,0.4575184025242104
152,134,0.5062710973230148,0.5146497854543839,0.5174663735483962
152,135,0.5129458753700515,0.5174497230247561,0.5206830293935684
152,136,0.47694170168878536,0.4832218806110614,0.48801297635952245
152,137,0.5066658150821505,0.5122650849452561,0.5127651481218919
153,128,0.4935396806293846,0.4971915720850471,0.4962423055247071
153,129,0.5020144604575493,0.5040927229833996,0.5015697589579803
153,130,0.5217029223494534,0.524456934491566,0.5255323699638941
153,131,0.5178851579148485,0.5234626104327205,0.5260039507659732
153,132,0.5081786493011151,0.5070105596730589,0.5080681387992272
153,133,0.4698710305848775,0.47358999254109546,0.47272205256845085
153,134,0.5001321000329461,0.5070786766165123,0.5080890716018588
153,135,0.47516500887141405,0.4831649022600592,0.4865011317784987
153,136,0.5309324040181158,0.5350889535204859,0.5347595564978311
153,137,0.5164814580835915,0.5176799399508759,0.5201368541604076
154,128,0.5249958336148708,0.5269528297641923,0.5266262413415521
154,129,0.5147374166695924,0.5183794128828605,0.518826676523761
154,130,0.4934042323157729,0.5101158597677228,0.5079915438121752
154,131,0.5039812779407153,0.5136911905718492,0.5153749197431022
154,132,0.5188403449531902,0.518678718904388,0.5188145967526012
154,133,0.5315700687691713,0.5434375643230709,0.5461775117924729
154,134,0.5312728613813713,0.5325014882354304,0.5360506978713225
154,135,0.47800513457560345,0.48937823002981196,0.48987061391545134
154,136,0.4811575512543473,0.4792116071730105,0.48091401455595495
154,137,0.5251714055342516,0.5286435268806031,0.5261921127771276
155,128,0.5011589286125057,0.5070802999087761,0.5083166994037324
155,129,0.5062095316678524,0.5113331086379695,0.5125741410617938
155,130,0.48724666724977717,0.4951124313638015,0.49663889784739856
155,131,0.5249431803959862,0.5321701894259687,0.5354397903676
155,132,0.4973962097104511,0.5077500447748379,0.5089312181295428
155,133,0.501725928177738,0.5029552294160478,0.5042836307717314
155,134,0.512782596517266,0.5158581488768075,0.5169129105006675
155,135,0.5213296749786436,0.5271452605429177,0.5265999663273714
155,136,0.5411978878088124,0.5427403326799379,0.5472896629979072
155,137,0.4953634974119061,0.4967298026462486,0.4981870955576765
156,128,0.4978551483137192,0.5000354210527157,0.5009557931101192
156,129,0.5120455368183439,0.5150397835895735,0.5154319458708809
156,130,0.49589608462534757,0.4977492403307188,0.4997044912920717
156,131,0.5000102911972868,0.5028580400248717,0.5052042741855767
156,132,0.5048957610788251,0.5072455150364644,0.5102698860946371
156,133,0.49822124948666013,0.5055184511191728,0.5088627001410633
156,134,0.5107075134523565,0.5101241950054594,0.5113582495321143
156,135,0.48243530637544974,0.4826223322371691,0.48492678138631096
156,136,0.4986570990934883,0.5024468586054215,0.5035058665006632
156,137,0.4960335578158831,0.49923371404183714,0.49976439237533743
157,128,0.5168173110229322,0.522709844623645,0.5238006740457262
157,129,0.5070100913643282,0.5140212689309815,0.5145723229653283
157,130,0.4939564388537258,0.4980165384933513,0.4986182817961196
157,131,0.4907966324463315,0.4932456535057127,0.49366225301248595
157,132,0.5362991675206639,0.5381504721633397,0.5376459133966033
157,133,0.5480981103786783,0.5469538461473615,0.5455691688780446
157,134,0.524215403322077,0.5273259241412847,0.5321214323020536
157,135,0.517711519962698,0.5169118986646442,0.5176694107637488
157,136,0.5143075232618759,0.5132518087563019,0.5128799261510604
157,137,0.5292123941057211,0.5354121606092259,0.5366102780508439
158,128,0.4829397218892167,0.48803830165812156,0.4889189381877676
158,129,0.48179058812885367,0.4879650319439393,0.48845656068689214
158,130,0.4632301116489666,0.4741429158000992,0.480191961172611
158,131,0.48422182972707983,0.485158751893244,0.4834495933746469
158,132,0.47362692404702394,0.47412721572554795,0.47433429022402185
158,133,0.46278914119501957,0.46737542831044265,0.468647355324713
158,134,0.4723426165209186,0.4750091731514643,0.47611664668530845
158,135,0.4938191860297332,0.5039440733051094,0.5063650846956613
158,136,0.47586550111596504,0.48112457193419,0.4837542854580354
158,137,0.4407234116928495,0.44145577996604796,0.4427072761029816
159,128,0.5155506346382216,0.5211709488216674,0.5226406619776409
159,129,0.5058094141355973,0.5115216239258602,0.5145660325556823
159,130,0.5027706861999122,0.5078437897122591,0.5115309449607532
159,131,0.5009381280278232,0.5117872109917735,0.5125731038217987
159,132,0.48125603830796465,0.4888665786283946,0.4908185439941038
159,133,0.4892392066915606,0.49388219215274126,0.49536027018295775
159,134,0.4890825364534733,0.49466082900577285,0.4968310872679898
159,135,0.5072240927238465,0.514359546512174,0.5176019765428571
159,136,0.5086734871911643,0.5160603954198397,0.5157514322947925
159,137,0.50705684007161,0.5132434264149758,0.5158660693981261
160,128,0.5354115892829654,0.5414653605402846,0.5459866051210694
160,129,0.523808941048592,0.5304148677030214,0.5338065636505956
160,130,0.5063031596198577,0.509889091625485,0.512287152783513
160,131,0.5287452556777218,0.5352575584660897,0.5376038669725999
160,132,0.5290058063371561,0.5312362006610998,0.5338665153363313
160,133,0.4928655976899341,0.501586966440281,0.5044752588698209
160,134,0.516718722012133,0.5219127538730495,0.5251872024629474
160,135,0.511020098710482,0.5279203246079898,0.5300153350614561
160,136,0.4864829435801322,0.49346642578151334,0.4934748469506511
160,137,0.49283620158790653,0.5031149258801124,0.5084031095464787
161,128,0.4904384063215789,0.499283584678287,0.4997588701660082
161,129,0.49565156803504157,0.5039331909436322,0.5062913146698742
161,130,0.4984287705962718,0.505468859370404,0.5053304338721786
